 驱动器 C 中的卷是 Windows
 卷的序列号是 AA5C-3227

 c:\Users\admin\Desktop\python\assets 的目录

2021/05/14  18:06    <DIR>          .
2021/05/14  18:06    <DIR>          ..
2021/05/14  18:06                 0 all.txt
2009/03/10  03:12            39,504 back.jpg
2009/03/10  03:10            35,047 Spades.jpg
2009/03/10  03:00            37,389 tabletop.jpg
2009/03/10  03:12            39,504 veryhuo.com_pkp_2.jpg
2009/03/10  03:13            35,851 方块10.jpg
2009/03/10  03:12            27,648 方块2.jpg
2009/03/10  03:12            28,745 方块3.jpg
2009/03/10  03:13            29,854 方块4.jpg
2009/03/10  03:13            30,783 方块5.jpg
2009/03/10  03:13            31,643 方块6.jpg
2009/03/10  03:13            32,307 方块7.jpg
2009/03/10  03:13            34,173 方块8.jpg
2009/03/10  03:13            34,380 方块9.jpg
2009/03/10  03:13            26,832 方块A.jpg
2009/03/10  03:13            42,978 方块J.jpg
2009/03/10  03:13            44,088 方块K.jpg
2009/03/10  03:13            45,890 方块Q.jpg
2009/03/10  03:02            36,220 梅花10.jpg
2009/03/10  03:04            27,669 梅花2.jpg
2009/03/10  03:04            28,651 梅花3.jpg
2009/03/10  03:04            29,868 梅花4.jpg
2009/03/10  03:04            30,826 梅花5.jpg
2009/03/10  03:03            31,939 梅花6.jpg
2009/03/10  03:03            32,626 梅花7.jpg
2009/03/10  03:03            33,975 梅花8.jpg
2009/03/10  03:01            34,531 梅花9.jpg
2009/03/10  03:01            26,642 梅花A.jpg
2009/03/10  03:00            42,234 梅花J.jpg
2009/03/10  03:00            41,754 梅花K.jpg
2009/03/10  02:59            45,499 梅花Q.jpg
2009/03/10  03:08            37,478 红桃10.jpg
2009/03/10  03:07            28,630 红桃2.jpg
2009/03/10  03:07            29,821 红桃3.jpg
2009/03/10  03:07            31,027 红桃4.jpg
2009/03/10  03:07            32,313 红桃5.jpg
2009/03/10  03:07            33,246 红桃6.jpg
2009/03/10  03:07            33,966 红桃7.jpg
2009/03/10  03:07            35,857 红桃8.jpg
2009/03/10  03:08            37,521 红桃9.jpg
2009/03/10  03:05            27,362 红桃A.jpg
2009/03/10  03:05            44,147 红桃J.jpg
2009/03/10  03:05            44,583 红桃K.jpg
2009/03/10  03:05            45,801 红桃Q.jpg
2009/03/10  03:09            27,287 黑桃2.jpg
2009/03/10  03:10            28,175 黑桃3.jpg
2009/03/10  03:10            29,596 黑桃4.jpg
2009/03/10  03:10            30,463 黑桃5.jpg
2009/03/10  03:10            31,577 黑桃6.jpg
2009/03/10  03:10            32,100 黑桃7.jpg
2009/03/10  03:10            33,499 黑桃8.jpg
2009/03/10  03:10            33,756 黑桃9.jpg
2009/03/10  03:10            30,525 黑桃A.jpg
2009/03/10  03:11            43,042 黑桃J.jpg
2009/03/10  03:11            37,029 黑桃K.jpg
2009/03/10  03:11            45,321 黑桃Q.jpg
              56 个文件      1,903,172 字节
               2 个目录 149,781,893,120 可用字节
